action,Length
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,45
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,68
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,44
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,95
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,63
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,79
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
mh,75
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,84
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,82
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,74
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,73
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,66
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,67
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,70
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,42
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,51
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,47
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,40
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,41
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,43
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,37
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,35
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,46
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,45
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,50
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,54
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,53
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,78
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,58
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
20,59
